Name,Average Distance Centrality,Closeness Centrality,Decay Centrality,Diffusion Degree Centrality,Geodestic K Path Centrality,Laplacian Centrality,Leverage Centrality,Lin Centrality,Eigenvector Centrality,Subgraph Centrality,Betweenness Centrality,Degree Centrality,Cluster,PC1,PC2
K1,2.5294117647058822,0.386046511627907,16.3125,49,78,0.018315018315017986,-0.6661654135338346,32.04186046511628,0.06525404538913158,44.40468179401184,0.0005378880107061124,0.03614457831325302,0,-1.830252041046869,0.89258492949913
ORF10,1.9764705882352942,0.49404761904761907,23.8125,155,82,0.10989010989011007,0.44648038856430017,41.00595238095238,0.23168494067061227,516.0102130807325,0.1020162462689474,0.21686746987951808,2,7.422202791264538,-1.9234935121815322
ORF33,2.0588235294117645,0.4742857142857143,22.125,123,83,0.06556776556776592,0.19903491860013597,39.36571428571428,0.17091289211268607,288.1765147480813,0.046207108048169354,0.14457831325301207,1,4.2802660833295105,0.05022623923779024
ORF46,2.1058823529411765,0.46368715083798884,21.9375,140,82,0.07582417582417567,0.3528322415085102,38.486033519553075,0.1932955722091666,382.63290345996245,0.05607200407448781,0.1927710843373494,2,5.122695833137347,-0.9041835187724054
K10.1,2.1058823529411765,0.46368715083798884,21.4375,113,82,0.05714285714285699,0.07691215217531007,38.486033519553075,0.1448904589186708,208.60097278961214,0.037486538936470665,0.12048192771084337,1,3.226274323990045,0.39130555184316035
ORF18,2.0588235294117645,0.4742857142857143,22.5,131,83,0.08498168498168517,0.35687964332608907,39.36571428571428,0.1813202304555256,330.2639971441929,0.07080422495920934,0.18072289156626506,2,5.318514736209909,-0.7821614811777119
ORF20,2.3294117647058825,0.41919191919191917,18.625,76,81,0.03186813186813137,-0.3045390883626178,34.792929292929294,0.10280059001674945,106.03568197520875,0.006968827093716896,0.07228915662650603,1,0.2979663232293083,0.953110307844935
ORF32,2.223529411764706,0.43915343915343913,20.125,97,81,0.047985347985347496,0.019172396803975762,36.44973544973545,0.1267764160868367,162.49247144150834,0.03111278172984107,0.10843373493975904,1,2.080790329880106,0.34451118464858116
ORF42,2.3294117647058825,0.41919191919191917,18.875,73,83,0.039926739926739764,0.14758554139359092,34.792929292929294,0.08900480495547687,88.24206675773532,0.033266273739180896,0.10843373493975904,1,1.182730294948458,0.401053640149868
ORF47,2.411764705882353,0.40487804878048783,17.9375,65,78,0.027838827838827677,-0.11477680026067123,33.604878048780485,0.0856825872987024,77.80159197053075,0.007386325869686939,0.07228915662650603,0,-0.1990963361805943,0.580427598477041
ORF59,2.4235294117647057,0.4029126213592233,17.6875,62,80,0.024542124542124545,0.09024943310657596,33.44174757281554,0.0788000533691424,69.32052404950375,0.021074983543566635,0.0963855421686747,0,0.13154266083319469,0.36981563747228113
ORF62,2.552941176470588,0.3824884792626728,16.25,46,77,0.018315018315018153,-0.37337662337662336,31.746543778801843,0.058799842202728624,37.374366175827035,0.005443483769960409,0.04819277108433735,0,-1.6306521271072045,0.5696216913588056
ORF67A,2.7294117647058824,0.3577586206896552,14.5,37,73,0.013919413919413755,-0.5683760683760684,29.69396551724138,0.04475904115479384,25.7228584528905,0.0005779214418650211,0.03614457831325302,0,-2.849169173473151,0.12439474197766416
ORF72,1.8,0.5424836601307189,26.5,216,83,0.18241758241758227,0.5484552227884529,45.02614379084967,0.3234926703972411,993.6992036885922,0.16539785729661644,0.30120481927710846,2,12.343606259676498,-4.40746443941966
K10.2,2.8588235294117648,0.34156378600823045,13.5,24,67,0.009890109890109725,-0.35714285714285715,28.349794238683128,0.028246628193849408,11.750637055442105,0.0018959774804076272,0.03614457831325302,0,-3.4695252899008238,-0.5859317495275949
ORF16,2.2823529411764705,0.42783505154639173,19.75,95,81,0.05128205128205129,0.230472087825029,35.51030927835052,0.1157814279845724,146.93342532666122,0.048177348120092306,0.13253012048192772,1,2.2773801575603505,-0.21651999107145292
ORF22,2.611764705882353,0.3738738738738739,15.9375,46,74,0.019047619047618883,-0.18484848484848485,31.03153153153153,0.06107882005886119,41.46378118283394,0.007163799566091662,0.060240963855421686,0,-1.6159774604266925,0.06051270399945996
ORF54,2.447058823529412,0.39903846153846156,17.375,59,79,0.023809523809523482,-0.1906862745098039,33.12019230769231,0.08108081853243897,68.88995189167532,0.00983467255618763,0.060240963855421686,0,-0.5716602714538717,0.6503441217490841
K11.1,2.9411764705882355,0.332,12.65625,19,64,0.006959706959706461,-0.8947368421052632,27.556,0.025370910005756524,8.145051628565497,0.0,0.012048192771084338,3,-4.513249791730674,-0.620900223851171
K14,2.5647058823529414,0.38073394495412843,16.1875,47,76,0.019413919413919085,-0.29147404319818115,31.60091743119266,0.06309818308027171,41.661679306455646,0.005318226058053145,0.04819277108433735,0,-1.5742879596019532,0.41637659742631794
ORF63,2.4235294117647057,0.4029126213592233,17.6875,62,80,0.027472527472527642,-0.1679431679431679,33.44174757281554,0.0860829969076543,75.28632720062888,0.010635566666145225,0.07228915662650603,0,-0.25045718318139304,0.6623246556881794
ORF66,2.823529411764706,0.3458333333333333,13.8125,29,68,0.011721611721611723,-0.40317460317460313,28.704166666666666,0.03985266216199414,19.523427842356558,0.0011517721185661238,0.03614457831325302,0,-3.242853816528723,-0.4607417450481963
K15,2.7058823529411766,0.36086956521739133,14.625,34,75,0.012820512820512655,-0.5419913419913419,29.952173913043477,0.052600041622177705,29.608591248124448,0.0005913316448138665,0.03614457831325302,0,-2.693690901407501,0.29858709174529247
ORF2,2.152941176470588,0.453551912568306,20.75,105,81,0.047985347985347995,-0.12685680332739155,37.6448087431694,0.1449108523458316,202.12620559208636,0.017541179143091598,0.0963855421686747,1,2.283342192966562,0.7294283931415415
ORF61,2.164705882352941,0.45108695652173914,20.6875,117,82,0.04981684981685016,0.0864021164021164,37.44021739130435,0.164513606165127,267.8752785143496,0.029987050726684474,0.13253012048192772,1,3.1226667289438406,0.15411388306109727
K2,2.3058823529411763,0.42346938775510207,18.9375,86,82,0.032967032967032975,-0.006002024291497977,35.14795918367347,0.10550188259465393,122.02107128714037,0.015622759327653567,0.10843373493975904,1,1.1089964491191286,0.6518709617041846
ORF27,2.788235294117647,0.350210970464135,14.1875,35,70,0.012820512820512655,-0.2866300366300366,29.067510548523206,0.04281518828720289,23.799509664162883,0.0029485284363333147,0.04819277108433735,0,-2.806289866258897,-0.3832705737951422
ORF48,2.223529411764706,0.43915343915343913,20.125,89,81,0.0428571428571427,0.04707227470385365,36.44973544973545,0.10287242087680466,112.75734046971736,0.03603552875859619,0.10843373493975904,1,1.8131900835737214,0.46645087538742663
ORF50,2.211764705882353,0.44148936170212766,20.0625,106,82,0.04322344322344306,0.040768685505527605,36.6436170212766,0.13559257890834236,193.10977779345893,0.01916335947015033,0.12048192771084337,1,2.2291524250995427,0.5050792316253582
ORF71,2.2705882352941176,0.43005181347150256,19.5625,93,82,0.04505494505494523,0.00418300653594771,35.69430051813472,0.11893259754487719,147.52249024487944,0.017704031943293508,0.10843373493975904,1,1.614694027893731,0.5413442770886331
ORF75,2.2823529411764705,0.42783505154639173,19.4375,84,82,0.04175824175824176,0.07841269841269842,35.51030927835052,0.09989972696563232,108.47156425513914,0.03923100624377908,0.10843373493975904,1,1.5652907745285907,0.32552480362334246
K3,2.552941176470588,0.3824884792626728,16.1875,52,76,0.02014652014651932,-0.611111111111111,31.746543778801843,0.07017813503372469,50.58519143473067,0.0007749913259757516,0.03614457831325302,0,-1.824602794237062,0.6330685485504495
K4,2.2941176470588234,0.4256410256410256,19.125,92,83,0.038095238095237766,0.07256609346392628,35.32820512820513,0.1091197973024277,140.54375418668224,0.016022669337866804,0.12048192771084337,1,1.4843686103326854,0.574001551347423
K6,2.235294117647059,0.4368421052631579,19.875,109,83,0.04615384615384583,0.08584838766424444,36.257894736842104,0.14018546003879584,214.32227709480316,0.019629999072541475,0.13253012048192772,1,2.390477498543197,0.3484461106572827
ORF23,2.541176470588235,0.38425925925925924,16.6875,64,76,0.026739926739926746,-0.227526395173454,31.89351851851852,0.07790010232558124,72.90960730534992,0.004825714460788778,0.07228915662650603,0,-0.9239611122049807,0.2032217390648031
ORF40,2.0,0.48823529411764705,23.3125,158,82,0.09816849816849835,0.3160373806850887,40.523529411764706,0.21495033429175964,449.49734500654733,0.08189930921870846,0.1927710843373494,2,6.5055464542411565,-1.305659091055284
ORF69,2.541176470588235,0.38425925925925924,16.5,59,75,0.020146520146519985,-0.17258064516129032,31.89351851851852,0.07368121097341579,61.68608186498778,0.0027296176576223586,0.07228915662650603,0,-1.0941798680443797,0.2311965802369821
ORF74,2.5058823529411764,0.38967136150234744,17.0,62,79,0.027472527472526976,-0.04184622566975508,32.34272300469483,0.07627314354169974,68.44318177010041,0.009995455731416266,0.08433734939759037,0,-0.47157935181553406,0.3170981312862649
K4.1,2.4352941176470586,0.40096618357487923,17.4375,71,78,0.02527472527472478,-0.2779652605459057,33.28019323671498,0.09670529451847842,96.78467490980724,0.0035460521781415103,0.07228915662650603,0,-0.37559482949696155,0.5747508275059704
ORF45,2.1882352941176473,0.44623655913978494,20.4375,113,82,0.05164835164835149,-0.06532835356364768,37.03763440860215,0.1549475907960637,235.95866505749723,0.01840305282865516,0.10843373493975904,1,2.5074950625770134,0.4734892920048652
K4.2,3.376470588235294,0.289198606271777,9.625,7,40,0.002564102564102731,-0.7142857142857143,24.00348432055749,0.00818926586246994,2.420872454832468,0.0,0.012048192771084338,3,-6.375511406038682,-3.1719820643319996
ORF11,2.411764705882353,0.40487804878048783,17.75,58,81,0.02527472527472528,-0.07239623121976063,33.604878048780485,0.07478199494136213,58.8755217101662,0.02941140445471662,0.07228915662650603,0,-0.06089565666911524,0.5329302025389052
K5,2.552941176470588,0.3824884792626728,16.0625,43,76,0.01611721611721612,-0.8148148148148149,31.746543778801843,0.05896335672726705,34.54980864472639,0.00023053154113982798,0.024096385542168676,0,-2.2865802054803006,0.8587822751258971
ORF17,2.0823529411764707,0.4689265536723164,21.625,143,83,0.061538461538461216,0.05273473559918573,38.92090395480226,0.1943601959106036,370.5902962938215,0.026213032259713887,0.14457831325301207,1,4.215769896006086,0.09471140077458495
ORF30,2.541176470588235,0.38425925925925924,16.4375,49,76,0.01941391941391925,-0.37568922305764413,31.89351851851852,0.06468010234231267,44.830765518259746,0.0043964100582827995,0.04819277108433735,0,-1.5363038420636699,0.5139930176549327
ORF60,2.364705882352941,0.4129353233830846,18.375,86,81,0.032967032967032475,0.004712261422787734,34.27363184079602,0.11596982189521146,142.8379117091631,0.014340657004444375,0.10843373493975904,1,0.9428436778166207,0.3671803497310192
K7,2.588235294117647,0.37727272727272726,15.6875,45,76,0.016849816849816852,-0.825925925925926,31.313636363636363,0.06079533777451594,37.660228947481684,0.00016946908513173578,0.024096385542168676,0,-2.388068804384478,0.7497015019424925
K8,2.1058823529411765,0.46368715083798884,21.1875,104,82,0.0476190476190473,-0.1295059373703875,38.486033519553075,0.1275960951782656,158.91223602013545,0.0270457036728511,0.0963855421686747,1,2.4217081943994327,0.9359634440109926
ORF19,2.5176470588235293,0.3878504672897196,16.6875,51,80,0.02344322344322328,-0.07282913165266107,32.191588785046726,0.055866437058976454,39.05268998462502,0.022697051617856793,0.07228915662650603,0,-0.7708408304047486,0.3648710005833363
K9,2.2705882352941176,0.43005181347150256,19.875,94,79,0.047985347985347995,0.15395058158216052,35.69430051813472,0.12549354045447295,160.07079501741603,0.032905003712509005,0.12048192771084337,1,2.0227450992242892,-0.03427544048767739
ORF31,2.8705882352941177,0.3401639344262295,13.25,21,67,0.008058608058608226,-0.6515151515151515,28.233606557377048,0.023489377747852584,8.080871428424272,0.001200486750001884,0.024096385542168676,0,-3.9197345191672754,-0.41725808392644853
ORF37,2.588235294117647,0.37727272727272726,15.875,46,77,0.017582417582417586,-0.4214785214785215,31.313636363636363,0.057482519179615464,37.14541650108717,0.003948762081292203,0.04819277108433735,0,-1.8322987070305263,0.5230513972046393
ORF64,1.9058823529411764,0.5123456790123457,24.3125,172,82,0.10402930402930355,0.3035297551585097,42.52469135802469,0.22486456202139823,484.63914604931733,0.10167619708199653,0.1927710843373494,2,7.463704941606533,-1.421455480412843
ORF70,2.388235294117647,0.4088669950738916,18.0,79,81,0.030036630036629708,-0.09934640522875816,33.935960591133004,0.1079140264224214,123.58593535033813,0.005793068774261839,0.0963855421686747,1,0.4257373574016939,0.5921632590671383
ORF8,2.1882352941176473,0.44623655913978494,20.5625,111,80,0.04908424908424909,0.10534871919782404,37.03763440860215,0.14135332969041295,208.35569093045356,0.02769312138548332,0.13253012048192772,1,2.68160768997376,0.15837444630434044
ORF24,2.164705882352941,0.45108695652173914,20.6875,115,82,0.053113553113552286,-0.09550108932461873,37.44021739130435,0.15424177510906537,234.01427728719477,0.021981074272671187,0.10843373493975904,1,2.6466047711379512,0.4967121761380785
ORF38,2.6588235294117646,0.3672566371681416,15.125,38,75,0.015018315018314521,-0.5214285714285715,30.48230088495575,0.05296580913267636,30.463396510980697,0.0014079886222113664,0.03614457831325302,0,-2.442725906692728,0.37490767669178054
ORF4,2.0588235294117645,0.4742857142857143,22.0,127,83,0.06446886446886448,0.09424279987160311,39.36571428571428,0.16688734776346772,270.9480156766916,0.041639756439784716,0.13253012048192772,1,4.0278144273057315,0.2463243584973389
ORF57,2.447058823529412,0.39903846153846156,17.25,71,79,0.024542124542124046,-0.2779652605459057,33.12019230769231,0.09491909365832668,94.63247727758498,0.002372816875418387,0.07228915662650603,0,-0.4372302990140073,0.6373093323967619
ORF21,2.3529411764705883,0.415,18.1875,70,80,0.024908424908424747,-0.27231326548214596,34.445,0.09086800852801731,86.31046848802349,0.005259170069772344,0.07228915662650603,0,-0.05277427059576885,0.9501372213863634
ORF44,2.211764705882353,0.44148936170212766,20.25,96,81,0.04615384615384633,0.05519779841761266,36.6436170212766,0.12465801312157955,158.52341114239152,0.028423460871578498,0.10843373493975904,1,2.0877820644933878,0.43540630665592306
ORF43,2.8588235294117648,0.34156378600823045,13.34375,28,69,0.00842490842490776,-0.2837606837606838,28.349794238683128,0.02688925387373105,13.51104058283081,0.0004946615731217553,0.04819277108433735,0,-3.3076464955990614,-0.5069044529787262
ORF55,2.623529411764706,0.3721973094170404,15.4375,39,76,0.013919413919413922,-0.5852130325814536,30.89237668161435,0.042883124433639744,21.92956106295199,0.004018375530244853,0.03614457831325302,0,-2.398835618835835,0.562572415657571
ORF73,2.3529411764705883,0.415,18.125,66,83,0.02710622710622711,-0.39880952380952384,34.445,0.07807197222956276,65.33072827216186,0.006853142730546283,0.060240963855421686,0,-0.264154511065421,1.2746071017154392
ORF36,2.458823529411765,0.39712918660287083,17.5,73,79,0.02893772893772861,0.10454545454545455,32.961722488038276,0.09742279004253565,105.7896876180245,0.021000128088369298,0.10843373493975904,1,0.3719158148853741,-0.0015217017857603915
ORF17_pAP,2.3176470588235296,0.4213197969543147,19.125,83,81,0.0421245421245418,0.0887789661319073,34.96954314720812,0.10428052630938382,118.67508476477929,0.020349176371880506,0.10843373493975904,1,1.2553287475593475,0.39119731021303306
ORF35,2.7058823529411766,0.36086956521739133,14.375,27,77,0.010256410256410092,-0.7070707070707071,29.952173913043477,0.03604409588552497,15.258609622440675,0.0005666417582374093,0.024096385542168676,0,-3.07655843647513,0.6193966297307112
ORF67,2.4235294117647057,0.4029126213592233,17.75,64,79,0.027472527472527642,-0.2130952380952381,33.44174757281554,0.08086749100000587,69.31036447763793,0.009265101198689209,0.07228915662650603,0,-0.3443417707052709,0.6529753464870677
ORF68,2.541176470588235,0.38425925925925924,16.375,53,79,0.019780219780219616,-0.012037037037037032,31.89351851851852,0.05973482511652875,45.93341597697253,0.009268274355642531,0.08433734939759037,0,-0.8947129166461906,0.36061125585264386
ORF29,2.823529411764706,0.3458333333333333,13.9375,34,66,0.012087912087912423,-0.5222222222222223,28.704166666666666,0.03543417655138332,17.792647368222262,0.002702549352564046,0.03614457831325302,0,-3.346943875905836,-0.5661751790364893
ORF34,2.3058823529411763,0.42346938775510207,19.125,89,79,0.0388278388278385,-0.1474549001722915,35.14795918367347,0.11951068528505045,142.42967931618992,0.013003251287116192,0.08433734939759037,1,0.9695257463972491,0.5206040179718134
ORF6,2.4352941176470586,0.40096618357487923,17.5625,70,78,0.02527472527472561,-0.08326048951048952,33.28019323671498,0.0920390451507344,90.86599496817168,0.005611740171860135,0.08433734939759037,0,-0.15376716810681315,0.45160219613892355
ORF7,2.552941176470588,0.3824884792626728,16.5625,64,78,0.027106227106226278,0.20432692307692307,31.746543778801843,0.08252322789309748,83.36712405054374,0.012360524823360386,0.10843373493975904,0,-0.2212858142784241,-0.14115705628246641
ORF25,3.376470588235294,0.289198606271777,9.875,18,38,0.004761904761904929,-0.06666666666666667,24.00348432055749,0.011702742536924845,8.119843395990815,0.0,0.04819277108433735,3,-5.5082398764210785,-3.7351729901187833
ORF65,2.7058823529411766,0.36086956521739133,14.71875,34,77,0.013186813186812689,-0.26282051282051283,29.952173913043477,0.03929751953551285,20.873135594959415,0.00954328241060536,0.04819277108433735,0,-2.3265790710201815,0.19327626899801964
ORF39,2.388235294117647,0.4088669950738916,17.9375,57,82,0.026373626373625877,-0.08552754435107375,33.935960591133004,0.0758030158210022,60.822950133208586,0.028379176433067504,0.07228915662650603,0,0.04230007665480879,0.6699942585593512
ORF26,2.823529411764706,0.3458333333333333,13.46875,28,73,0.008424908424908093,-0.19999999999999998,28.704166666666666,0.03488330449984037,17.289337674314062,0.0006915106312696676,0.04819277108433735,0,-2.9944847172133007,-0.21361521603647715
ORF58,2.4705882352941178,0.3952380952380952,17.0,53,79,0.020879120879120715,-0.3938549955791335,32.804761904761904,0.07108782756358836,52.81546568765589,0.004697532375703339,0.04819277108433735,0,-1.1299311868880855,0.8604928818413103
ORF28,3.1058823529411765,0.3143939393939394,11.65625,19,54,0.005860805860805362,-0.6181818181818182,26.09469696969697,0.019297590997293862,6.862711477595219,0.0007255502847627445,0.024096385542168676,3,-4.946221326103945,-1.8011519407375984
ORF56,2.7411764705882353,0.3562231759656652,14.46875,32,73,0.012820512820512822,-0.4423558897243108,29.566523605150216,0.04427281497262686,22.12344376528465,0.001626107591432305,0.03614457831325302,0,-2.8255456537222625,0.0610789747665972
ORF9,2.411764705882353,0.40487804878048783,17.8125,69,80,0.028571428571428577,-0.23429903429903431,33.604878048780485,0.09123750058069817,86.88218267474039,0.008543714831549098,0.07228915662650603,0,-0.1651036801687361,0.699194641109791
ORF49,2.7294117647058824,0.3577586206896552,14.625,44,71,0.01245421245421229,-0.27380952380952384,29.69396551724138,0.050011664288396575,32.55956973905851,0.0019902702352011786,0.060240963855421686,0,-2.403272383008165,-0.2504529329485624
ORF53,3.3529411764705883,0.2912280701754386,9.71875,7,41,0.0025641025641022315,-0.7142857142857143,24.171929824561403,0.008300976023307255,2.458206318361411,0.0,0.012048192771084338,3,-6.296128500887727,-3.0594723550750746
ORF52,3.2470588235294118,0.3007246376811594,10.46875,15,47,0.003663003663003497,-0.25,24.96014492753623,0.01228527932850174,5.968615375245308,0.0,0.03614457831325302,3,-5.2407809820506595,-2.7334833450909577
